##################################
# Do not edit this file!
##################################

-problem: 65
 student_answer: 7

-problem: 66
 student_answer: 6

-problem: 67
 student_answer: 7

-problem: 68
 student_answer: 8

-problem: 69
 student_answer: 6

-problem: 70
 student_answer: 7

-problem: 71
 student_answer: 6

-problem: 72
 student_answer: 6

-problem: 73
 student_answer: 6

-problem: 74
 student_answer: 5

-problem: 75
 student_answer: 7

-problem: 76
 student_answer: 8

-problem: 77
 student_answer: 6

-problem: 78
 student_answer: 7

-problem: 79
 student_answer: 6

-problem: 80
 student_answer: 6

-problem: 81
 student_answer: 8

-problem: 82
 student_answer: 6

-problem: 83
 student_answer: 8

-problem: 84
 student_answer: 7

-problem: 85
 student_answer: 6

-problem: 86
 student_answer: 7

-problem: 87
 student_answer: 5

-problem: 88
 student_answer: 8

-problem: 89
 student_answer: 8

-problem: 90
 student_answer: 7

-problem: 91
 student_answer: 8

-problem: 92
 student_answer: 6

-problem: 93
 student_answer: 7

-problem: 94
 student_answer: 8

-problem: 95
 student_answer: 6

-problem: 96
 student_answer: 5

-problem: 97
 student_answer: 8

-problem: 98
 student_answer: 6

-problem: 99
 student_answer: 6

-problem: 100
 student_answer: 7

-problem: 101
 student_answer: -1

-problem: 102
 student_answer: 7

-problem: 103
 student_answer: -1

-problem: 104
 student_answer: -1

-problem: 105
 student_answer: -1

-problem: 106
 student_answer: -1

-problem: 107
 student_answer: -1

-problem: 108
 student_answer: -1

-problem: 109
 student_answer: -1

-problem: 110
 student_answer: -1

-problem: 111
 student_answer: 7

-problem: 112
 student_answer: -1

-problem: 113
 student_answer: 6

-problem: 114
 student_answer: 7

-problem: 115
 student_answer: 6

-problem: 116
 student_answer: -1

-problem: 117
 student_answer: -1

-problem: 118
 student_answer: 6

-problem: 119
 student_answer: 7

-problem: 120
 student_answer: -1

-problem: 121
 student_answer: -1

-problem: 122
 student_answer: 8

-problem: 123
 student_answer: -1

-problem: 124
 student_answer: -1

-problem: 125
 student_answer: 5

-problem: 126
 student_answer: -1

-problem: 127
 student_answer: -1

-problem: 128
 student_answer: -1

-problem: 129
 student_answer: -1

-problem: 130
 student_answer: -1

-problem: 131
 student_answer: -1

-problem: 132
 student_answer: 7

-problem: 133
 student_answer: 6

-problem: 134
 student_answer: -1

-problem: 135
 student_answer: 7

-problem: 136
 student_answer: -1

-problem: 137
 student_answer: -1

-problem: 138
 student_answer: 5

-problem: 139
 student_answer: -1

-problem: 140
 student_answer: 6

-problem: 141
 student_answer: 6

-problem: 142
 student_answer: 7

-problem: 143
 student_answer: -1

-problem: 144
 student_answer: -1

-problem: 145
 student_answer: 8

-problem: 146
 student_answer: -1

-problem: 147
 student_answer: -1

-problem: 148
 student_answer: -1

-problem: 149
 student_answer: -1

-problem: 150
 student_answer: 7

-problem: 151
 student_answer: -1

-problem: 152
 student_answer: -1

-problem: 153
 student_answer: -1

-problem: 154
 student_answer: -1

-problem: 155
 student_answer: 7

-problem: 156
 student_answer: 8

-problem: 157
 student_answer: -1

-problem: 158
 student_answer: -1

-problem: 159
 student_answer: 6

-problem: 160
 student_answer: 6

-problem: 161
 student_answer: -1

-problem: 162
 student_answer: 6

-problem: 163
 student_answer: -1

-problem: 164
 student_answer: -1

-problem: 165
 student_answer: -1

-problem: 166
 student_answer: 6

-problem: 167
 student_answer: -1

-problem: 168
 student_answer: 6

-problem: 169
 student_answer: -1

-problem: 170
 student_answer: 6

-problem: 171
 student_answer: -1

-problem: 172
 student_answer: 7

-problem: 173
 student_answer: 7

-problem: 174
 student_answer: 6

-problem: 175
 student_answer: -1

-problem: 176
 student_answer: -1

-problem: 177
 student_answer: -1

-problem: 178
 student_answer: -1

-problem: 179
 student_answer: -1

-problem: 180
 student_answer: 6

-problem: 181
 student_answer: 7

-problem: 182
 student_answer: 6

-problem: 183
 student_answer: 8

-problem: 184
 student_answer: 8

-problem: 185
 student_answer: -1

-problem: 186
 student_answer: -1

-problem: 187
 student_answer: -1

-problem: 188
 student_answer: -1

-problem: 189
 student_answer: -1

-problem: 190
 student_answer: -1

-problem: 191
 student_answer: 5

-problem: 192
 student_answer: -1

-problem: 193
 student_answer: 9

-problem: 194
 student_answer: -1

-problem: 195
 student_answer: -1

-problem: 196
 student_answer: -1

-problem: 197
 student_answer: -1

-problem: 198
 student_answer: 6

-problem: 199
 student_answer: 7

-problem: 200
 student_answer: 8

-problem: 201
 student_answer: 7

-problem: 202
 student_answer: -1

-problem: 203
 student_answer: 7

-problem: 204
 student_answer: 8

-problem: 205
 student_answer: -1

-problem: 206
 student_answer: -1

-problem: 207
 student_answer: 5

-problem: 208
 student_answer: -1

-problem: 209
 student_answer: 8

-problem: 210
 student_answer: 7

-problem: 211
 student_answer: 6

-problem: 212
 student_answer: 7

-problem: 213
 student_answer: -1

-problem: 214
 student_answer: -1

-problem: 215
 student_answer: -1

-problem: 216
 student_answer: -1

-problem: 217
 student_answer: 7

-problem: 218
 student_answer: 8

-problem: 219
 student_answer: -1

-problem: 220
 student_answer: 6

-problem: 221
 student_answer: -1

-problem: 222
 student_answer: -1

-problem: 223
 student_answer: -1

-problem: 224
 student_answer: -1

-problem: 225
 student_answer: 6

-problem: 226
 student_answer: -1

-problem: 227
 student_answer: -1

-problem: 228
 student_answer: 6

-problem: 229
 student_answer: 6

-problem: 230
 student_answer: 6

-problem: 231
 student_answer: -1

-problem: 232
 student_answer: -1

-problem: 233
 student_answer: 6

-problem: 234
 student_answer: -1

-problem: 235
 student_answer: -1

-problem: 236
 student_answer: -1

-problem: 237
 student_answer: -1

-problem: 238
 student_answer: -1

-problem: 239
 student_answer: -1

-problem: 240
 student_answer: -1

-problem: 241
 student_answer: -1

-problem: 242
 student_answer: 6

-problem: 243
 student_answer: -1

-problem: 244
 student_answer: 6

-problem: 245
 student_answer: 8

-problem: 246
 student_answer: 8

-problem: 247
 student_answer: -1

-problem: 248
 student_answer: 6

-problem: 249
 student_answer: -1

-problem: 250
 student_answer: 8

-problem: 251
 student_answer: -1

-problem: 252
 student_answer: 6

-problem: 253
 student_answer: -1

-problem: 254
 student_answer: -1

-problem: 255
 student_answer: -1

-problem: 256
 student_answer: 6

-problem: 257
 student_answer: 6

-problem: 258
 student_answer: -1

-problem: 259
 student_answer: -1

-problem: 260
 student_answer: -1

-problem: 261
 student_answer: -1

-problem: 262
 student_answer: -1

-problem: 263
 student_answer: 8

-problem: 264
 student_answer: 7

-problem: 265
 student_answer: 7

-problem: 266
 student_answer: 7

-problem: 267
 student_answer: 7

-problem: 268
 student_answer: 8

-problem: 269
 student_answer: 6

-problem: 270
 student_answer: -1

-problem: 271
 student_answer: 7

-problem: 272
 student_answer: -1

-problem: 273
 student_answer: 6

-problem: 274
 student_answer: -1

-problem: 275
 student_answer: 6

-problem: 276
 student_answer: -1

-problem: 277
 student_answer: -1

-problem: 278
 student_answer: -1

-problem: 279
 student_answer: -1

-problem: 280
 student_answer: -1

-problem: 281
 student_answer: -1

-problem: 282
 student_answer: -1

-problem: 283
 student_answer: 7

-problem: 284
 student_answer: -1

-problem: 285
 student_answer: -1

-problem: 286
 student_answer: 8

-problem: 287
 student_answer: -1

-problem: 288
 student_answer: -1

-problem: 289
 student_answer: 7

-problem: 290
 student_answer: 6

-problem: 291
 student_answer: 8

-problem: 292
 student_answer: -1

-problem: 293
 student_answer: -1

-problem: 294
 student_answer: 7

-problem: 295
 student_answer: -1

-problem: 296
 student_answer: -1

-problem: 297
 student_answer: -1

-problem: 298
 student_answer: -1

-problem: 299
 student_answer: -1

-problem: 300
 student_answer: -1

-problem: 301
 student_answer: 6

-problem: 302
 student_answer: 5

-problem: 303
 student_answer: -1

-problem: 304
 student_answer: -1

-problem: 305
 student_answer: 7

-problem: 306
 student_answer: 5

-problem: 307
 student_answer: -1

-problem: 308
 student_answer: 6

-problem: 309
 student_answer: -1

-problem: 310
 student_answer: -1

-problem: 311
 student_answer: -1

-problem: 312
 student_answer: -1

-problem: 313
 student_answer: 8

-problem: 314
 student_answer: 8

-problem: 315
 student_answer: 5

-problem: 316
 student_answer: -1

-problem: 317
 student_answer: -1

-problem: 318
 student_answer: -1

-problem: 319
 student_answer: 7

-problem: 320
 student_answer: -1

-problem: 321
 student_answer: 5

-problem: 322
 student_answer: -1

-problem: 323
 student_answer: -1

-problem: 324
 student_answer: 8

-problem: 325
 student_answer: 8

-problem: 326
 student_answer: -1

-problem: 327
 student_answer: -1

-problem: 328
 student_answer: -1

-problem: 329
 student_answer: -1

-problem: 330
 student_answer: -1

-problem: 331
 student_answer: 6

-problem: 332
 student_answer: -1

-problem: 333
 student_answer: -1

-problem: 334
 student_answer: -1

-problem: 335
 student_answer: 6

-problem: 336
 student_answer: -1

-problem: 337
 student_answer: -1

-problem: 338
 student_answer: -1

-problem: 339
 student_answer: -1

-problem: 340
 student_answer: -1

-problem: 341
 student_answer: -1

-problem: 342
 student_answer: -1

-problem: 343
 student_answer: 6

-problem: 344
 student_answer: -1

-problem: 345
 student_answer: -1

-problem: 346
 student_answer: 7

-problem: 347
 student_answer: 8

-problem: 348
 student_answer: -1

-problem: 349
 student_answer: 6

-problem: 350
 student_answer: -1

-problem: 351
 student_answer: 5

-problem: 352
 student_answer: 6

-problem: 353
 student_answer: -1

-problem: 354
 student_answer: -1

-problem: 355
 student_answer: -1

-problem: 356
 student_answer: -1
